
Experimental details:
    Dataset     : fmnist
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1532, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1344, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1481, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.1687, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.1364, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.1615, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.1544, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.1450, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.1539, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.1441, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.1569, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.1662, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.1521, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.1507, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.1486, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1446, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1537, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1523, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1695, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 23
 
Avg Training Stats after 4 global rounds:
Train Accuracy: 89.15% 

Test Accuracy: 88.72% 


 | Global Training Round : 5 | 

current submit client idx and staleness is  0 1
 benign loss is  0.628591001033783
benign distance is  tensor(108.6378, device='cuda:3')
norm1 res is  tensor(0.1276, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.7533900737762451
benign distance is  tensor(120.0259, device='cuda:3')
norm1 res is  tensor(0.1396, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.29016244411468506
benign distance is  tensor(132.0956, device='cuda:3')
norm1 res is  tensor(0.1506, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.4633301794528961
benign distance is  tensor(113.2575, device='cuda:3')
norm1 res is  tensor(0.1315, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  1.1624606847763062
benign distance is  tensor(99.4521, device='cuda:3')
norm1 res is  tensor(0.1138, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.2915509045124054
benign distance is  tensor(128.3777, device='cuda:3')
norm1 res is  tensor(0.1492, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.23867948353290558
benign distance is  tensor(111.2183, device='cuda:3')
norm1 res is  tensor(0.1282, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.35390451550483704
benign distance is  tensor(111.5746, device='cuda:3')
norm1 res is  tensor(0.1349, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.23269709944725037
benign distance is  tensor(137.9462, device='cuda:3')
norm1 res is  tensor(0.1575, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.3830898404121399
benign distance is  tensor(144.2948, device='cuda:3')
norm1 res is  tensor(0.1645, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.3243594765663147
benign distance is  tensor(124.3023, device='cuda:3')
norm1 res is  tensor(0.1445, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.571655809879303
benign distance is  tensor(131.9841, device='cuda:3')
norm1 res is  tensor(0.1524, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  1.2572020292282104
benign distance is  tensor(130.9488, device='cuda:3')
norm1 res is  tensor(0.1519, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.1553172618150711
benign distance is  tensor(137.4373, device='cuda:3')
norm1 res is  tensor(0.1595, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.24360711872577667
benign distance is  tensor(130.2013, device='cuda:3')
norm1 res is  tensor(0.1503, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.42459505796432495
benign distance is  tensor(140.6438, device='cuda:3')
norm1 res is  tensor(0.1606, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.3350277543067932
benign distance is  tensor(139.9234, device='cuda:3')
norm1 res is  tensor(0.1627, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.29144948720932007
benign distance is  tensor(128.4566, device='cuda:3')
norm1 res is  tensor(0.1448, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.5375140905380249
benign distance is  tensor(136.5443, device='cuda:3')
norm1 res is  tensor(0.1578, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.6867127418518066
benign distance is  tensor(142.3442, device='cuda:3')
norm1 res is  tensor(0.1595, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.38059622049331665
benign distance is  tensor(130.2533, device='cuda:3')
norm1 res is  tensor(0.1487, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.9076443910598755
benign distance is  tensor(137.0480, device='cuda:3')
norm1 res is  tensor(0.1587, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.5396742820739746
benign distance is  tensor(129.2852, device='cuda:3')
norm1 res is  tensor(0.1474, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.4308100640773773
benign distance is  tensor(130.4606, device='cuda:3')
norm1 res is  tensor(0.1523, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1276, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1396, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1506, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1315, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1138, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1492, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1282, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1349, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.1629, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.1458, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.1646, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.1400, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.1513, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.1489, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.1486, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.1516, device='cuda:3')
norm_2 is  tensor(5.0223, device='cuda:3')
norm_2 * lamda is tensor(9.0401, device='cuda:3')
satisfying 15
 
Avg Training Stats after 5 global rounds:
Train Accuracy: 89.14% 

Test Accuracy: 88.71% 


 | Global Training Round : 6 | 

current submit client idx and staleness is  0 1
 benign loss is  0.18678121268749237
benign distance is  tensor(119.8325, device='cuda:3')
norm1 res is  tensor(0.1380, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.9171041250228882
benign distance is  tensor(119.7198, device='cuda:3')
norm1 res is  tensor(0.1416, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.01306228619068861
benign distance is  tensor(118.2278, device='cuda:3')
norm1 res is  tensor(0.1369, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6740538477897644
benign distance is  tensor(102.5212, device='cuda:3')
norm1 res is  tensor(0.1173, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5774542093276978
benign distance is  tensor(118.4451, device='cuda:3')
norm1 res is  tensor(0.1330, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5500702857971191
benign distance is  tensor(127.0920, device='cuda:3')
norm1 res is  tensor(0.1458, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.2564636468887329
benign distance is  tensor(119.1960, device='cuda:3')
norm1 res is  tensor(0.1377, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.44821280241012573
benign distance is  tensor(121.8882, device='cuda:3')
norm1 res is  tensor(0.1404, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.41084057092666626
benign distance is  tensor(123.4898, device='cuda:3')
norm1 res is  tensor(0.1437, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.1959841251373291
benign distance is  tensor(132.0728, device='cuda:3')
norm1 res is  tensor(0.1531, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.6759161353111267
benign distance is  tensor(136.5743, device='cuda:3')
norm1 res is  tensor(0.1576, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.22134578227996826
benign distance is  tensor(128.4137, device='cuda:3')
norm1 res is  tensor(0.1456, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.24245508015155792
benign distance is  tensor(134.5905, device='cuda:3')
norm1 res is  tensor(0.1559, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.1000172346830368
benign distance is  tensor(123.9387, device='cuda:3')
norm1 res is  tensor(0.1401, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.2690422534942627
benign distance is  tensor(130.0361, device='cuda:3')
norm1 res is  tensor(0.1515, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.01805959641933441
benign distance is  tensor(128.8502, device='cuda:3')
norm1 res is  tensor(0.1466, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1380, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1416, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1369, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1173, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1330, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1458, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1377, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1404, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
