
Experimental details:
    Dataset     : fmnist
norm1 res is  tensor(0.3266, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.44515570998191833
benign distance is  tensor(296.2347, device='cuda:3')
norm1 res is  tensor(0.2925, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7318659424781799
benign distance is  tensor(315.4601, device='cuda:3')
norm1 res is  tensor(0.3115, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.5804647207260132
benign distance is  tensor(301.7274, device='cuda:3')
norm1 res is  tensor(0.2983, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  1.340322494506836
benign distance is  tensor(311.1461, device='cuda:3')
norm1 res is  tensor(0.3084, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.5815762281417847
benign distance is  tensor(303.4944, device='cuda:3')
norm1 res is  tensor(0.2961, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.6661475896835327
benign distance is  tensor(274.7573, device='cuda:3')
norm1 res is  tensor(0.2670, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.5348912477493286
benign distance is  tensor(294.7552, device='cuda:3')
norm1 res is  tensor(0.2970, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.2669570744037628
benign distance is  tensor(299.2641, device='cuda:3')
norm1 res is  tensor(0.2976, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.3920500874519348
benign distance is  tensor(248.7793, device='cuda:3')
norm1 res is  tensor(0.2449, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  1.6611953973770142
benign distance is  tensor(278.6889, device='cuda:3')
norm1 res is  tensor(0.2662, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.2881062626838684
benign distance is  tensor(279.3773, device='cuda:3')
norm1 res is  tensor(0.2741, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.8279290199279785
benign distance is  tensor(278.6257, device='cuda:3')
norm1 res is  tensor(0.2786, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.050000000499999996
mal_loss is 144.1380157470703
mal_entropy is 0.03000856749713421
curent length is  20
the length of epoch_weights is  2
the length of weights_d is  2
alpha 1 is [24, 26]
alphas 3 is [1.   0.25 0.5 ]
alphas is  [0.57142857 0.14285714 0.28571429]
median_weights acc is  0.272200000156999
 
Avg Training Stats after 28 global rounds:
Train Accuracy: 29.30% 

Test Accuracy: 28.62% 


 | Global Training Round : 29 | 

current submit client idx and staleness is  0 1
 benign loss is  1.080204725265503
benign distance is  tensor(160.8921, device='cuda:3')
norm1 res is  tensor(0.1973, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.4735867381095886
benign distance is  tensor(150.4323, device='cuda:3')
norm1 res is  tensor(0.1846, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.17115823924541473
benign distance is  tensor(157.5867, device='cuda:3')
norm1 res is  tensor(0.1911, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.8359983563423157
benign distance is  tensor(148.9768, device='cuda:3')
norm1 res is  tensor(0.1858, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6817387938499451
benign distance is  tensor(162.6841, device='cuda:3')
norm1 res is  tensor(0.1946, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5012879967689514
benign distance is  tensor(156.3068, device='cuda:3')
norm1 res is  tensor(0.1934, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.421400249004364
benign distance is  tensor(151.4622, device='cuda:3')
norm1 res is  tensor(0.1881, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.7228497266769409
benign distance is  tensor(161.6855, device='cuda:3')
norm1 res is  tensor(0.2015, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.41503676772117615
benign distance is  tensor(155.3503, device='cuda:3')
norm1 res is  tensor(0.1867, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.356014609336853
benign distance is  tensor(156.0343, device='cuda:3')
norm1 res is  tensor(0.1906, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.536465048789978
benign distance is  tensor(158.8253, device='cuda:3')
norm1 res is  tensor(0.1943, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.8855831027030945
benign distance is  tensor(153.4592, device='cuda:3')
norm1 res is  tensor(0.1926, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  1.352461814880371
benign distance is  tensor(145.2431, device='cuda:3')
norm1 res is  tensor(0.1777, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.2547615170478821
benign distance is  tensor(160.0537, device='cuda:3')
norm1 res is  tensor(0.1908, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.2690277099609375
benign distance is  tensor(155.7573, device='cuda:3')
norm1 res is  tensor(0.1892, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.6936826109886169
benign distance is  tensor(155.8612, device='cuda:3')
norm1 res is  tensor(0.1920, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.4342065453529358
benign distance is  tensor(166.1915, device='cuda:3')
norm1 res is  tensor(0.1996, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.6368324160575867
benign distance is  tensor(156.4301, device='cuda:3')
norm1 res is  tensor(0.1878, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  1.1843998432159424
benign distance is  tensor(162.8618, device='cuda:3')
norm1 res is  tensor(0.1976, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.8516327142715454
benign distance is  tensor(152.0901, device='cuda:3')
norm1 res is  tensor(0.1863, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.4551190733909607
benign distance is  tensor(157.5089, device='cuda:3')
norm1 res is  tensor(0.1935, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.25263944268226624
benign distance is  tensor(151.5101, device='cuda:3')
norm1 res is  tensor(0.1856, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.7640973329544067
benign distance is  tensor(160.5030, device='cuda:3')
norm1 res is  tensor(0.1914, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.5937883853912354
benign distance is  tensor(154.0512, device='cuda:3')
norm1 res is  tensor(0.1865, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.050000000499999996
mal_loss is 18.846355438232422
mal_entropy is 0.3725644052028656
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.05130000015700008
 
Avg Training Stats after 29 global rounds:
Train Accuracy: 5.89% 

Test Accuracy: 6.05% 


 | Global Training Round : 30 | 

current submit client idx and staleness is  0 1
 benign loss is  1.3300122022628784
benign distance is  tensor(239.6871, device='cuda:3')
norm1 res is  tensor(0.2404, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.45476946234703064
benign distance is  tensor(214.4642, device='cuda:3')
norm1 res is  tensor(0.2186, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.5087320804595947
benign distance is  tensor(213.8634, device='cuda:3')
norm1 res is  tensor(0.2314, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.8156732320785522
benign distance is  tensor(237.0431, device='cuda:3')
norm1 res is  tensor(0.2447, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.9565426111221313
benign distance is  tensor(215.3779, device='cuda:3')
norm1 res is  tensor(0.2250, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5272452235221863
benign distance is  tensor(215.7070, device='cuda:3')
norm1 res is  tensor(0.2295, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.5768839120864868
benign distance is  tensor(217.9926, device='cuda:3')
norm1 res is  tensor(0.2274, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.4142710268497467
benign distance is  tensor(221.7324, device='cuda:3')
norm1 res is  tensor(0.2306, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.10000000049999999
mal_loss is 74.48001098632812
mal_entropy is 0.04990893229842186
curent length is  20
the length of epoch_weights is  4
the length of weights_d is  4
alpha 1 is [24, 25, 27, 28]
alphas 3 is [1.         0.16666667 0.2        0.33333333 0.5       ]
alphas is  [0.45454545 0.07575758 0.09090909 0.15151515 0.22727273]
median_weights acc is  0.3964000001569988
 
Avg Training Stats after 30 global rounds:
Train Accuracy: 45.66% 

Test Accuracy: 45.46% 

 
 Results after 30 global rounds of training:
|---- Avg testing Accuracy across each device's data: 45.66%
|----0th round Training Accuracy : 89.18%
|----1th round Training Accuracy : 89.01%
|----2th round Training Accuracy : 88.93%
|----3th round Training Accuracy : 88.90%
|----4th round Training Accuracy : 88.99%
|----5th round Training Accuracy : 89.02%
|----6th round Training Accuracy : 86.74%
|----7th round Training Accuracy : 84.74%
|----8th round Training Accuracy : 77.98%
|----9th round Training Accuracy : 70.36%
|----10th round Training Accuracy : 10.28%
|----11th round Training Accuracy : 27.88%
|----12th round Training Accuracy : 9.86%
|----13th round Training Accuracy : 8.49%
|----14th round Training Accuracy : 4.84%
|----15th round Training Accuracy : 16.54%
|----16th round Training Accuracy : 0.34%
|----17th round Training Accuracy : 11.97%
|----18th round Training Accuracy : 0.26%
|----19th round Training Accuracy : 9.23%
|----20th round Training Accuracy : 4.63%
|----21th round Training Accuracy : 6.81%
|----22th round Training Accuracy : 0.26%
|----23th round Training Accuracy : 21.69%
|----24th round Training Accuracy : 7.40%
|----25th round Training Accuracy : 8.42%
|----26th round Training Accuracy : 8.88%
|----27th round Training Accuracy : 29.30%
|----28th round Training Accuracy : 5.89%
|----29th round Training Accuracy : 45.66%
|----Final Test Accuracy: 45.46%
|----0th round Final Test Accuracy : 88.60%
|----1th round Final Test Accuracy : 88.16%
|----2th round Final Test Accuracy : 88.14%
|----3th round Final Test Accuracy : 88.27%
|----4th round Final Test Accuracy : 88.11%
|----5th round Final Test Accuracy : 88.11%
|----6th round Final Test Accuracy : 85.88%
|----7th round Final Test Accuracy : 83.70%
|----8th round Final Test Accuracy : 76.66%
|----9th round Final Test Accuracy : 69.52%
|----10th round Final Test Accuracy : 10.50%
|----11th round Final Test Accuracy : 27.76%
|----12th round Final Test Accuracy : 10.00%
|----13th round Final Test Accuracy : 8.69%
|----14th round Final Test Accuracy : 4.97%
|----15th round Final Test Accuracy : 16.06%
|----16th round Final Test Accuracy : 0.40%
|----17th round Final Test Accuracy : 11.43%
|----18th round Final Test Accuracy : 0.30%
|----19th round Final Test Accuracy : 8.88%
|----20th round Final Test Accuracy : 4.01%
|----21th round Final Test Accuracy : 6.76%
|----22th round Final Test Accuracy : 0.14%
|----23th round Final Test Accuracy : 21.53%
|----24th round Final Test Accuracy : 7.40%
|----25th round Final Test Accuracy : 8.43%
|----26th round Final Test Accuracy : 8.94%
|----27th round Final Test Accuracy : 28.62%
|----28th round Final Test Accuracy : 6.05%
|----29th round Final Test Accuracy : 45.46%

Experimental details:
    Dataset     : fmnist
    Model     : cnn
    detailed Model     : resnet
    Optimizer : sgd
    Learning  : 0.01
    Global Rounds   : 30

    Federated parameters:
    IID
    balanced
    Fraction of users  : 0.2
    Local Batch size   : 10
    Local Epochs       : 5

    Attack ratio : 0.2
     Model attack is done!

 Total Run Time: 1840.0079
